,gene,data_type,source,unit,expr
0,KRAS,Tissue RNA,adipose tissue,nTPM,11.8
1,KRAS,Tissue RNA,adrenal gland,nTPM,9.1
2,KRAS,Tissue RNA,amygdala,nTPM,11.0
3,KRAS,Tissue RNA,appendix,nTPM,16.2
4,KRAS,Tissue RNA,basal ganglia,nTPM,12.2
5,KRAS,Tissue RNA,bone marrow,nTPM,27.8
6,KRAS,Tissue RNA,breast,nTPM,10.0
7,KRAS,Tissue RNA,cerebellum,nTPM,11.7
8,KRAS,Tissue RNA,cerebral cortex,nTPM,12.3
9,KRAS,Tissue RNA,cervix,nTPM,9.5
10,KRAS,Tissue RNA,choroid plexus,nTPM,4.6
11,KRAS,Tissue RNA,colon,nTPM,22.0
12,KRAS,Tissue RNA,duodenum,nTPM,14.0
13,KRAS,Tissue RNA,endometrium 1,nTPM,11.0
14,KRAS,Tissue RNA,epididymis,nTPM,6.8
15,KRAS,Tissue RNA,esophagus,nTPM,19.3
16,KRAS,Tissue RNA,fallopian tube,nTPM,7.4
17,KRAS,Tissue RNA,gallbladder,nTPM,13.1
18,KRAS,Tissue RNA,heart muscle,nTPM,8.6
19,KRAS,Tissue RNA,hippocampal formation,nTPM,12.5
20,KRAS,Tissue RNA,hypothalamus,nTPM,12.0
21,KRAS,Tissue RNA,kidney,nTPM,11.7
22,KRAS,Tissue RNA,liver,nTPM,15.3
23,KRAS,Tissue RNA,lung,nTPM,13.2
24,KRAS,Tissue RNA,lymph node,nTPM,17.9
25,KRAS,Tissue RNA,medulla oblongata,nTPM,8.5
26,KRAS,Tissue RNA,midbrain,nTPM,9.7
27,KRAS,Tissue RNA,ovary,nTPM,8.0
28,KRAS,Tissue RNA,pancreas,nTPM,12.6
29,KRAS,Tissue RNA,parathyroid gland,nTPM,11.1
30,KRAS,Tissue RNA,pituitary gland,nTPM,5.7
31,KRAS,Tissue RNA,placenta,nTPM,17.0
32,KRAS,Tissue RNA,pons,nTPM,8.7
33,KRAS,Tissue RNA,prostate,nTPM,11.8
34,KRAS,Tissue RNA,rectum,nTPM,23.0
35,KRAS,Tissue RNA,retina,nTPM,22.7
36,KRAS,Tissue RNA,salivary gland,nTPM,11.9
37,KRAS,Tissue RNA,seminal vesicle,nTPM,8.3
38,KRAS,Tissue RNA,skeletal muscle,nTPM,7.6
39,KRAS,Tissue RNA,skin 1,nTPM,13.6
40,KRAS,Tissue RNA,small intestine,nTPM,19.5
41,KRAS,Tissue RNA,smooth muscle,nTPM,13.6
42,KRAS,Tissue RNA,spinal cord,nTPM,8.1
43,KRAS,Tissue RNA,spleen,nTPM,12.0
44,KRAS,Tissue RNA,stomach 1,nTPM,20.3
45,KRAS,Tissue RNA,testis,nTPM,8.9
46,KRAS,Tissue RNA,thalamus,nTPM,12.9
47,KRAS,Tissue RNA,thymus,nTPM,17.2
48,KRAS,Tissue RNA,thyroid gland,nTPM,10.8
49,KRAS,Tissue RNA,tongue,nTPM,10.3
50,KRAS,Tissue RNA,tonsil,nTPM,17.4
51,KRAS,Tissue RNA,urinary bladder,nTPM,16.2
52,KRAS,Tissue RNA,vagina,nTPM,11.4
53,KRAS,Tissue RNA,white matter,nTPM,8.6
54,KRAS,Cell RNA,A-431,nTPM,15.9
55,KRAS,Cell RNA,A549,nTPM,14.3
56,KRAS,Cell RNA,AF22,nTPM,39.4
57,KRAS,Cell RNA,AN3-CA,nTPM,20.7
58,KRAS,Cell RNA,ASC diff,nTPM,14.1
59,KRAS,Cell RNA,ASC TERT1,nTPM,19.9
60,KRAS,Cell RNA,BEWO,nTPM,68.9
61,KRAS,Cell RNA,BJ,nTPM,17.3
62,KRAS,Cell RNA,BJ hTERT+,nTPM,22.8
63,KRAS,Cell RNA,BJ hTERT+ SV40 Large T+,nTPM,18.0
64,KRAS,Cell RNA,BJ hTERT+ SV40 Large T+ RasG12V,nTPM,21.9
65,KRAS,Cell RNA,CACO-2,nTPM,51.5
66,KRAS,Cell RNA,CAPAN-2,nTPM,30.7
67,KRAS,Cell RNA,Daudi,nTPM,38.7
68,KRAS,Cell RNA,EFO-21,nTPM,10.4
69,KRAS,Cell RNA,fHDF/TERT166,nTPM,32.0
70,KRAS,Cell RNA,GAMG,nTPM,23.4
71,KRAS,Cell RNA,HaCaT,nTPM,18.6
72,KRAS,Cell RNA,HAP1,nTPM,44.9
73,KRAS,Cell RNA,HBEC3-KT,nTPM,17.3
74,KRAS,Cell RNA,HBF TERT88,nTPM,34.3
75,KRAS,Cell RNA,HDLM-2,nTPM,26.7
76,KRAS,Cell RNA,HEK 293,nTPM,15.0
77,KRAS,Cell RNA,HEL,nTPM,37.6
78,KRAS,Cell RNA,HeLa,nTPM,17.6
79,KRAS,Cell RNA,Hep G2,nTPM,15.6
80,KRAS,Cell RNA,HHSteC,nTPM,15.8
81,KRAS,Cell RNA,HL-60,nTPM,32.8
82,KRAS,Cell RNA,HMC-1,nTPM,25.6
83,KRAS,Cell RNA,HSkMC,nTPM,18.1
84,KRAS,Cell RNA,hTCEpi,nTPM,25.5
85,KRAS,Cell RNA,hTEC/SVTERT24-B,nTPM,21.9
86,KRAS,Cell RNA,hTERT-HME1,nTPM,20.2
87,KRAS,Cell RNA,hTERT-RPE1,nTPM,33.6
88,KRAS,Cell RNA,HUVEC TERT2,nTPM,27.1
89,KRAS,Cell RNA,JURKAT,nTPM,28.7
90,KRAS,Cell RNA,K-562,nTPM,28.0
91,KRAS,Cell RNA,Karpas-707,nTPM,17.3
92,KRAS,Cell RNA,LHCN-M2,nTPM,27.6
93,KRAS,Cell RNA,MCF7,nTPM,14.1
94,KRAS,Cell RNA,MOLT-4,nTPM,46.8
95,KRAS,Cell RNA,NB-4,nTPM,56.6
96,KRAS,Cell RNA,NTERA-2,nTPM,87.6
97,KRAS,Cell RNA,OE19,nTPM,25.3
98,KRAS,Cell RNA,PC-3,nTPM,7.4
99,KRAS,Cell RNA,REH,nTPM,43.4
100,KRAS,Cell RNA,RH-30,nTPM,39.9
101,KRAS,Cell RNA,RPMI-8226,nTPM,59.9
102,KRAS,Cell RNA,RPTEC TERT1,nTPM,27.2
103,KRAS,Cell RNA,RT4,nTPM,22.4
104,KRAS,Cell RNA,SCLC-21H,nTPM,11.2
105,KRAS,Cell RNA,SH-SY5Y,nTPM,32.4
106,KRAS,Cell RNA,SiHa,nTPM,20.5
107,KRAS,Cell RNA,SK-BR-3,nTPM,24.9
108,KRAS,Cell RNA,SK-MEL-30,nTPM,21.8
109,KRAS,Cell RNA,SuSa,nTPM,97.4
110,KRAS,Cell RNA,T-47d,nTPM,28.9
111,KRAS,Cell RNA,THP-1,nTPM,26.9
112,KRAS,Cell RNA,TIME,nTPM,28.1
113,KRAS,Cell RNA,U-138 MG,nTPM,18.7
114,KRAS,Cell RNA,U-2 OS,nTPM,24.8
115,KRAS,Cell RNA,U-2197,nTPM,38.2
116,KRAS,Cell RNA,U-251 MG,nTPM,22.0
117,KRAS,Cell RNA,U-266/70,nTPM,16.4
118,KRAS,Cell RNA,U-266/84,nTPM,28.5
119,KRAS,Cell RNA,U-698,nTPM,41.9
120,KRAS,Cell RNA,U-87 MG,nTPM,15.4
121,KRAS,Cell RNA,U-937,nTPM,20.0
122,KRAS,Cell RNA,WM-115,nTPM,15.0
123,KRAS,Blood RNA,basophil,nTPM,31.2
